0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjake\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v22.19.0
3 silly config load:file:C:\Users\jjake\AppData\Roaming\npm\node_modules\npm\npmrc
4 warn Unknown env config "devdir". This will stop working in the next major version of npm.
5 silly config load:file:D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npmrc
6 silly config load:file:C:\Users\jjake\.npmrc
7 silly config load:file:C:\Users\jjake\AppData\Roaming\npm\etc\npmrc
8 verbose title npm install
9 verbose argv "install" "--cache" ".npm-cache"
10 verbose logfile logs-max:10 dir:D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npm-cache\_logs\2026-01-24T05_04_48_111Z-
11 verbose logfile D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npm-cache\_logs\2026-01-24T05_04_48_111Z-debug-0.log
12 silly logfile done cleaning log files
1226 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
1226 silly reify ]
1227 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-arm
1228 silly reify mark deleted [
1228 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-arm'
1228 silly reify ]
1229 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-arm64
1230 silly reify mark deleted [
1230 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-arm64'
1230 silly reify ]
1231 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-ppc64
1232 silly reify mark deleted [
1232 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-ppc64'
1232 silly reify ]
1233 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-riscv64
1234 silly reify mark deleted [
1234 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-riscv64'
1234 silly reify ]
1235 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-s390x
1236 silly reify mark deleted [
1236 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-s390x'
1236 silly reify ]
1237 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-x64
1238 silly reify mark deleted [
1238 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-x64'
1238 silly reify ]
1239 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linuxmusl-arm64
1240 silly reify mark deleted [
1240 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linuxmusl-arm64'
1240 silly reify ]
1241 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linuxmusl-x64
1242 silly reify mark deleted [
1242 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linuxmusl-x64'
1242 silly reify ]
1243 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-wasm32
1244 silly reify mark deleted [
1244 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-wasm32'
1244 silly reify ]
1245 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-win32-arm64
1246 silly reify mark deleted [
1246 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-win32-arm64'
1246 silly reify ]
1247 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-win32-ia32
1248 silly reify mark deleted [
1248 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-win32-ia32'
1248 silly reify ]
1249 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-win32-x64
1250 silly reify mark deleted [
1250 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-win32-x64'
1250 silly reify ]
1251 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\lightningcss-win32-x64-msvc
1252 silly reify mark deleted [
1252 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\lightningcss-win32-x64-msvc'
1252 silly reify ]
1253 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@unrs\resolver-binding-win32-x64-msvc
1254 silly reify mark deleted [
1254 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@unrs\\resolver-binding-win32-x64-msvc'
1254 silly reify ]
1255 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@tybys\wasm-util
1256 silly reify mark deleted [
1256 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@tybys\\wasm-util'
1256 silly reify ]
1257 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@napi-rs\wasm-runtime
1258 silly reify mark deleted [
1258 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@napi-rs\\wasm-runtime'
1258 silly reify ]
1259 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@tailwindcss\oxide-wasm32-wasi
1260 silly reify mark deleted [
1260 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
1260 silly reify ]
1261 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@unrs\resolver-binding-wasm32-wasi
1262 silly reify mark deleted [
1262 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
1262 silly reify ]
1263 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@emnapi\core
1264 silly reify mark deleted [
1264 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@emnapi\\core'
1264 silly reify ]
1265 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@emnapi\wasi-threads
1266 silly reify mark deleted [
1266 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@emnapi\\wasi-threads'
1266 silly reify ]
1267 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@tailwindcss\oxide-win32-x64-msvc
1268 silly reify mark deleted [
1268 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@tailwindcss\\oxide-win32-x64-msvc'
1268 silly reify ]
1269 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@napi-rs\wasm-runtime
1270 silly reify mark deleted [
1270 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@napi-rs\\wasm-runtime'
1270 silly reify ]
1271 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@tailwindcss\oxide-wasm32-wasi
1272 silly reify mark deleted [
1272 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
1272 silly reify ]
1273 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@unrs\resolver-binding-wasm32-wasi
1274 silly reify mark deleted [
1274 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
1274 silly reify ]
1275 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@emnapi\core
1276 silly reify mark deleted [
1276 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@emnapi\\core'
1276 silly reify ]
1277 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@tybys\wasm-util
1278 silly reify mark deleted [
1278 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@tybys\\wasm-util'
1278 silly reify ]
1279 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@emnapi\wasi-threads
1280 silly reify mark deleted [
1280 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@emnapi\\wasi-threads'
1280 silly reify ]
1281 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@next\swc-win32-x64-msvc
1282 silly reify mark deleted [
1282 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@next\\swc-win32-x64-msvc'
1282 silly reify ]
1283 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-win32-x64
1284 silly reify mark deleted [
1284 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-win32-x64'
1284 silly reify ]
1285 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\colour
1286 silly reify mark deleted [
1286 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\colour'
1286 silly reify ]
1287 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\sharp
1288 silly reify mark deleted [
1288 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\sharp'
1288 silly reify ]
1289 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\sharp\node_modules\semver
1290 silly reify mark deleted [
1290 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\sharp\\node_modules\\semver',
1290 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\sharp\\node_modules\\.bin\\semver',
1290 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\sharp\\node_modules\\.bin\\semver.cmd',
1290 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\sharp\\node_modules\\.bin\\semver.ps1'
1290 silly reify ]
1291 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-darwin-arm64
1292 silly reify mark deleted [
1292 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-darwin-arm64'
1292 silly reify ]
1293 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-darwin-x64
1294 silly reify mark deleted [
1294 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-darwin-x64'
1294 silly reify ]
1295 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-darwin-arm64
1296 silly reify mark deleted [
1296 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-darwin-arm64'
1296 silly reify ]
1297 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-darwin-x64
1298 silly reify mark deleted [
1298 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-darwin-x64'
1298 silly reify ]
1299 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linux-arm
1300 silly reify mark deleted [
1300 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linux-arm'
1300 silly reify ]
1301 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linux-arm64
1302 silly reify mark deleted [
1302 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linux-arm64'
1302 silly reify ]
1303 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linux-ppc64
1304 silly reify mark deleted [
1304 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linux-ppc64'
1304 silly reify ]
1305 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linux-riscv64
1306 silly reify mark deleted [
1306 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linux-riscv64'
1306 silly reify ]
1307 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linux-s390x
1308 silly reify mark deleted [
1308 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linux-s390x'
1308 silly reify ]
1309 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linux-x64
1310 silly reify mark deleted [
1310 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linux-x64'
1310 silly reify ]
1311 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linuxmusl-arm64
1312 silly reify mark deleted [
1312 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
1312 silly reify ]
1313 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-libvips-linuxmusl-x64
1314 silly reify mark deleted [
1314 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
1314 silly reify ]
1315 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-arm
1316 silly reify mark deleted [
1316 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-arm'
1316 silly reify ]
1317 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-arm64
1318 silly reify mark deleted [
1318 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-arm64'
1318 silly reify ]
1319 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-ppc64
1320 silly reify mark deleted [
1320 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-ppc64'
1320 silly reify ]
1321 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-riscv64
1322 silly reify mark deleted [
1322 silly reify   'D:\\brnno-web-v2\\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\\node_modules\\@img\\sharp-linux-riscv64'
1322 silly reify ]
1323 verbose reify failed optional dependency D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\node_modules\@img\sharp-linux-s390x
1324 silly reify mark deleted [
